fn,cat
198.jpg,Scratch_or_spot
18.jpg,Scratch_or_spot
225.jpg,Dent
73.jpg,Scratch_or_spot
16.jpg,Dent
46.jpg,Dent
101.jpg,Scratch_or_spot
189.jpg,Scratch_or_spot
51.jpg,Scratch_or_spot
182.jpg,Scratch_or_spot
227.jpg,Dent
197.jpg,Scratch_or_spot
221.jpg,Scratch_or_spot
98.jpg,Scratch_or_spot
23.jpg,Scratch_or_spot
69.jpg,Scratch_or_spot
139.jpg,Scratch_or_spot
105.jpg,Dent
78.jpg,Scratch_or_spot
157.jpg,Dent
184.jpg,Dent
252.jpg,Dent
35.jpg,Scratch_or_spot
111.jpg,Scratch_or_spot
116.jpg,Scratch_or_spot
63.jpg,Scratch_or_spot
140.jpg,Scratch_or_spot
238.jpg,Scratch_or_spot
219.jpg,Dent
183.jpg,Dent
75.jpg,Dent
127.jpg,Dent
49.jpg,Scratch_or_spot
250.jpg,Dent
15.jpg,Scratch_or_spot
130.jpg,Dent
22.jpg,Dent
211.jpg,Scratch_or_spot
145.jpg,Scratch_or_spot
246.jpg,Dent
57.jpg,Scratch_or_spot
87.jpg,Dent
206.jpg,Scratch_or_spot
159.jpg,Dent
223.jpg,Scratch_or_spot
1.jpg,Scratch_or_spot
132.jpg,Dent
151.jpg,Dent
56.jpg,Dent
117.jpg,Dent
185.jpg,Dent
215.jpg,Scratch_or_spot
237.jpg,Scratch_or_spot
199.jpg,Dent
160.jpg,Dent
233.jpg,Dent
226.jpg,Dent
129.jpg,Dent
96.jpg,Scratch_or_spot
126.jpg,Dent
58.jpg,Scratch_or_spot
42.jpg,Dent
89.jpg,Dent
40.jpg,Scratch_or_spot
112.jpg,Scratch_or_spot
201.jpg,Scratch_or_spot
14.jpg,Scratch_or_spot
141.jpg,Scratch_or_spot
163.jpg,Dent
72.jpg,Scratch_or_spot
7.jpg,Dent
28.jpg,Scratch_or_spot
107.jpg,Dent
68.jpg,Scratch_or_spot
209.jpg,Dent
102.jpg,Scratch_or_spot
236.jpg,Scratch_or_spot
41.jpg,Dent
123.jpg,Scratch_or_spot
142.jpg,Dent
212.jpg,Dent
82.jpg,Dent
74.jpg,Scratch_or_spot
125.jpg,Dent
79.jpg,Dent
104.jpg,Dent
128.jpg,Dent
70.jpg,Scratch_or_spot
12.jpg,Dent
106.jpg,Scratch_or_spot
19.jpg,Scratch_or_spot
186.jpg,Scratch_or_spot
190.jpg,Scratch_or_spot
167.jpg,Scratch_or_spot
95.jpg,Scratch_or_spot
3.jpg,Dent
149.jpg,Dent
195.jpg,Scratch_or_spot
210.jpg,Dent
181.jpg,Scratch_or_spot
164.jpg,Dent
230.jpg,Scratch_or_spot
228.jpg,Dent
60.jpg,Scratch_or_spot
90.jpg,Scratch_or_spot
30.jpg,Scratch_or_spot
220.jpg,Scratch_or_spot
67.jpg,Dent
192.jpg,Scratch_or_spot
44.jpg,Scratch_or_spot
119.jpg,Dent
161.jpg,Scratch_or_spot
55.jpg,Scratch_or_spot
243.jpg,Dent
66.jpg,Dent
83.jpg,Dent
84.jpg,Scratch_or_spot
9.jpg,Scratch_or_spot
62.jpg,Scratch_or_spot
45.jpg,Dent
24.jpg,Scratch_or_spot
173.jpg,Dent
180.jpg,Scratch_or_spot
171.jpg,Scratch_or_spot
193.jpg,Scratch_or_spot
244.jpg,Dent
6.jpg,Dent
135.jpg,Scratch_or_spot
124.jpg,Scratch_or_spot
158.jpg,Dent
